Date,Type,Montant,Statut,Client_ID,Région
2025-01-25,Retrait,1326.03,Succès,CL071,Saint-Louis
2025-02-12,Retrait,2761.26,Échec,CL018,Dakar
2024-11-07,Transfert,2239.66,Succès,CL016,Thiès
2025-09-06,Transfert,3620.0,Succès,CL095,Ziguinchor
2024-10-15,Retrait,3878.85,Échec,CL039,Thiès
2025-06-26,Transfert,2943.4,Succès,CL011,Dakar
2024-11-28,Transfert,409.31,Échec,CL040,Thiès
2025-05-21,Retrait,2713.28,Succès,CL113,Thiès
2025-05-22,Dépôt,324.79,Succès,CL114,Dakar
2025-01-12,Transfert,3073.01,Succès,CL037,Kaolack
2025-09-06,Retrait,138.13,Succès,CL051,Dakar
2025-06-30,Transfert,2401.08,Échec,CL087,Thiès
2024-11-10,Dépôt,51.11,Succès,CL129,Thiès
2025-03-22,Retrait,4428.78,Échec,CL162,Ziguinchor
2024-12-27,Paiement,4687.44,Succès,CL090,Dakar
2025-09-08,Paiement,2741.52,Succès,CL190,Ziguinchor
2025-01-06,Retrait,4746.28,Succès,CL192,Ziguinchor
2024-10-25,Dépôt,3660.44,Succès,CL183,Ziguinchor
2025-01-14,Retrait,4492.29,Succès,CL132,Kaolack
2025-02-14,Retrait,4692.84,Succès,CL009,Saint-Louis
2025-09-01,Dépôt,3245.62,Succès,CL113,Saint-Louis
2024-10-27,Paiement,3022.67,Succès,CL177,Thiès
2024-10-23,Transfert,240.98,Échec,CL195,Ziguinchor
2025-08-07,Dépôt,3981.67,Succès,CL134,Thiès
2025-07-17,Retrait,3010.01,Succès,CL068,Thiès
2024-12-12,Retrait,1873.51,Succès,CL112,Thiès
2025-02-21,Transfert,341.24,Échec,CL110,Kaolack
2025-08-07,Paiement,1222.77,Succès,CL087,Ziguinchor
2024-11-14,Dépôt,4370.72,Échec,CL114,Saint-Louis
2025-09-26,Dépôt,3093.24,Succès,CL113,Touba
2025-06-08,Paiement,4712.5,Échec,CL003,Kaolack
2025-04-03,Retrait,4711.69,Succès,CL105,Saint-Louis
2024-11-30,Dépôt,3770.08,Succès,CL032,Kaolack
2024-12-09,Paiement,4743.68,Succès,CL027,Touba
2025-07-21,Dépôt,4402.14,Succès,CL101,Saint-Louis
2025-07-21,Paiement,1377.25,Succès,CL181,Kaolack
2025-06-23,Transfert,1741.87,Succès,CL138,Dakar
2025-09-24,Dépôt,1279.93,Succès,CL092,Kaolack
2025-04-15,Transfert,3924.71,Succès,CL119,Thiès
2025-07-01,Paiement,4352.09,Succès,CL075,Ziguinchor
2025-05-18,Transfert,3681.92,Échec,CL165,Saint-Louis
2025-02-14,Dépôt,705.09,Succès,CL017,Touba
2024-10-14,Retrait,2899.99,Échec,CL120,Touba
2025-03-20,Dépôt,1306.52,Succès,CL032,Saint-Louis
2025-06-16,Dépôt,2149.2,Succès,CL175,Dakar
2025-05-04,Retrait,1192.83,Succès,CL183,Dakar
2025-04-08,Transfert,1803.11,Succès,CL131,Thiès
2025-06-13,Transfert,4645.02,Succès,CL147,Touba
2024-11-30,Dépôt,1763.09,Succès,CL062,Dakar
2024-12-29,Retrait,3465.61,Succès,CL026,Saint-Louis
2025-10-07,Dépôt,3353.1,Succès,CL059,Ziguinchor
2024-12-24,Paiement,3809.12,Succès,CL115,Dakar
2025-09-28,Dépôt,212.11,Succès,CL175,Thiès
2024-11-07,Paiement,2811.42,Succès,CL036,Kaolack
2025-03-21,Retrait,636.15,Succès,CL177,Dakar
2024-11-04,Paiement,2090.36,Succès,CL042,Touba
2025-04-21,Transfert,4028.82,Succès,CL179,Saint-Louis
2025-03-20,Dépôt,2285.14,Succès,CL173,Thiès
2024-12-29,Dépôt,1771.56,Succès,CL156,Saint-Louis
2025-02-17,Dépôt,1198.78,Succès,CL063,Dakar
2025-07-10,Retrait,3645.37,Succès,CL004,Ziguinchor
2025-09-30,Paiement,620.94,Succès,CL191,Thiès
2024-11-18,Transfert,2513.6,Succès,CL141,Touba
2024-10-24,Dépôt,3027.41,Succès,CL017,Kaolack
2025-07-23,Retrait,2229.1,Succès,CL177,Dakar
2024-12-22,Transfert,3675.36,Succès,CL179,Kaolack
2025-05-21,Dépôt,2442.8,Succès,CL026,Saint-Louis
2024-12-22,Paiement,4142.63,Succès,CL103,Kaolack
2025-10-08,Retrait,2538.6,Succès,CL059,Kaolack
2024-12-18,Dépôt,1625.63,Succès,CL004,Saint-Louis
2024-10-29,Transfert,544.41,Succès,CL085,Saint-Louis
2025-09-12,Paiement,1931.71,Succès,CL058,Thiès
2025-01-11,Transfert,531.38,Succès,CL081,Ziguinchor
2024-12-09,Paiement,875.64,Succès,CL107,Kaolack
2025-04-09,Dépôt,109.68,Succès,CL059,Ziguinchor
2025-04-26,Retrait,2359.22,Échec,CL197,Touba
2025-06-04,Dépôt,2615.61,Succès,CL065,Thiès
2025-04-04,Transfert,3171.3,Succès,CL024,Saint-Louis
2025-03-16,Transfert,3274.24,Succès,CL088,Touba
2025-06-15,Retrait,1509.49,Échec,CL194,Ziguinchor
2025-03-01,Transfert,4966.45,Succès,CL023,Thiès
2025-04-14,Transfert,4692.18,Succès,CL061,Kaolack
2025-04-04,Retrait,1601.93,Échec,CL167,Thiès
2025-01-02,Dépôt,3337.01,Succès,CL113,Ziguinchor
2025-01-09,Retrait,545.81,Succès,CL087,Dakar
2025-08-24,Paiement,3187.57,Succès,CL148,Touba
2025-02-01,Paiement,131.9,Succès,CL199,Ziguinchor
2025-07-18,Transfert,4617.88,Succès,CL075,Touba
2025-01-18,Paiement,2786.17,Succès,CL029,Saint-Louis
2025-07-09,Retrait,642.67,Succès,CL051,Kaolack
2025-04-19,Retrait,3018.21,Succès,CL072,Touba
2025-08-28,Retrait,56.19,Succès,CL087,Dakar
2025-02-07,Retrait,3811.42,Succès,CL127,Dakar
2025-08-06,Retrait,2641.75,Succès,CL078,Thiès
2025-09-01,Transfert,2185.47,Succès,CL172,Thiès
2025-05-26,Retrait,2754.51,Succès,CL024,Saint-Louis
2025-05-31,Retrait,2800.04,Succès,CL187,Ziguinchor
2024-10-08,Paiement,4246.26,Succès,CL084,Kaolack
2025-05-10,Transfert,226.81,Succès,CL110,Ziguinchor
2024-11-09,Retrait,4539.63,Succès,CL145,Thiès
2025-02-15,Paiement,778.01,Succès,CL046,Touba
2025-10-05,Dépôt,741.31,Succès,CL180,Touba
2024-12-20,Transfert,2235.66,Échec,CL021,Dakar
2024-11-01,Transfert,157.91,Succès,CL030,Ziguinchor
2025-09-02,Retrait,2346.02,Échec,CL172,Thiès
2025-07-07,Retrait,2191.04,Échec,CL065,Kaolack
2025-04-09,Paiement,2078.57,Succès,CL149,Kaolack
2025-10-08,Retrait,4017.0,Succès,CL080,Saint-Louis
2025-03-26,Transfert,4270.59,Succès,CL193,Touba
2024-12-15,Paiement,978.15,Succès,CL074,Touba
2025-09-06,Paiement,1278.2,Succès,CL001,Thiès
2025-01-30,Dépôt,2044.32,Succès,CL170,Kaolack
2025-04-23,Transfert,1123.55,Succès,CL096,Ziguinchor
2025-10-03,Dépôt,4077.06,Échec,CL197,Thiès
2024-12-13,Retrait,1389.31,Succès,CL148,Thiès
2025-03-04,Retrait,65.87,Succès,CL084,Thiès
2024-12-09,Dépôt,4727.77,Succès,CL050,Ziguinchor
2025-01-17,Paiement,4420.61,Succès,CL021,Touba
2025-04-05,Paiement,3551.53,Succès,CL167,Ziguinchor
2024-10-27,Transfert,2732.9,Succès,CL035,Ziguinchor
2025-01-30,Transfert,3001.76,Échec,CL199,Kaolack
2025-03-27,Dépôt,3301.47,Succès,CL043,Ziguinchor
2025-06-03,Retrait,3903.39,Succès,CL068,Thiès
2024-10-09,Paiement,784.17,Échec,CL087,Thiès
2025-06-07,Retrait,3619.6,Succès,CL104,Saint-Louis
2025-08-23,Dépôt,3094.27,Succès,CL031,Saint-Louis
2025-07-04,Retrait,3328.28,Succès,CL195,Saint-Louis
2025-08-05,Transfert,412.77,Succès,CL140,Saint-Louis
2024-12-16,Transfert,2238.59,Succès,CL174,Dakar
2025-02-12,Dépôt,2555.82,Succès,CL021,Dakar
2025-06-26,Transfert,1718.23,Succès,CL083,Touba
2025-07-29,Transfert,4308.37,Succès,CL196,Dakar
2025-09-19,Paiement,933.99,Succès,CL086,Kaolack
2024-11-02,Retrait,242.4,Succès,CL127,Saint-Louis
2025-01-10,Paiement,4679.58,Échec,CL002,Dakar
2025-03-18,Paiement,582.44,Succès,CL048,Dakar
2025-01-26,Paiement,2229.06,Échec,CL081,Dakar
2025-08-31,Dépôt,3220.73,Succès,CL079,Thiès
2025-03-11,Paiement,3007.18,Succès,CL187,Touba
2025-05-16,Retrait,3388.02,Succès,CL125,Thiès
2025-04-25,Paiement,3939.35,Succès,CL126,Touba
2025-01-08,Paiement,3769.81,Succès,CL133,Kaolack
2025-03-17,Retrait,3770.56,Échec,CL031,Ziguinchor
2025-05-23,Transfert,701.59,Succès,CL106,Dakar
2025-03-24,Paiement,3914.19,Échec,CL079,Ziguinchor
2024-12-24,Paiement,3059.82,Succès,CL190,Kaolack
2025-03-01,Transfert,3469.44,Succès,CL097,Kaolack
2025-01-23,Dépôt,1741.84,Succès,CL166,Ziguinchor
2025-05-14,Dépôt,4044.06,Échec,CL180,Touba
2025-09-25,Dépôt,961.58,Succès,CL059,Thiès
2024-12-28,Retrait,4868.97,Succès,CL040,Ziguinchor
2024-12-20,Paiement,210.54,Échec,CL043,Ziguinchor
2025-06-10,Paiement,65.19,Succès,CL156,Saint-Louis
2025-07-12,Dépôt,2223.23,Échec,CL142,Saint-Louis
2025-05-17,Retrait,2559.09,Succès,CL190,Saint-Louis
2025-10-05,Retrait,1582.53,Échec,CL146,Thiès
2024-10-18,Dépôt,3321.6,Succès,CL125,Ziguinchor
2025-02-07,Transfert,663.22,Succès,CL150,Touba
2025-09-15,Transfert,2841.08,Succès,CL158,Saint-Louis
2025-08-03,Transfert,969.24,Succès,CL020,Kaolack
2024-11-16,Transfert,3694.5,Succès,CL027,Ziguinchor
2025-07-04,Dépôt,1414.25,Succès,CL080,Dakar
2024-12-02,Transfert,4720.61,Succès,CL115,Saint-Louis
2025-07-10,Retrait,4802.65,Succès,CL159,Kaolack
2025-06-01,Retrait,266.99,Succès,CL078,Dakar
2025-06-13,Paiement,763.88,Succès,CL042,Ziguinchor
2025-04-20,Retrait,4102.23,Succès,CL070,Dakar
2025-05-23,Transfert,4401.91,Succès,CL087,Dakar
2025-02-07,Transfert,3698.85,Succès,CL006,Dakar
2025-09-04,Dépôt,3808.36,Succès,CL072,Ziguinchor
2025-03-16,Dépôt,682.42,Succès,CL107,Dakar
2024-12-27,Transfert,4082.83,Échec,CL178,Kaolack
2025-06-26,Retrait,4976.74,Échec,CL173,Kaolack
2025-05-17,Retrait,4075.75,Succès,CL107,Ziguinchor
2024-12-29,Paiement,1469.48,Succès,CL186,Saint-Louis
2025-08-19,Dépôt,3396.65,Succès,CL069,Saint-Louis
2025-03-19,Paiement,1475.49,Succès,CL113,Saint-Louis
2025-08-13,Dépôt,4742.97,Succès,CL088,Touba
2025-07-14,Retrait,1224.46,Succès,CL014,Thiès
2025-01-02,Transfert,4053.56,Succès,CL059,Thiès
2025-08-09,Transfert,332.11,Succès,CL034,Ziguinchor
2025-06-01,Dépôt,3388.36,Succès,CL021,Saint-Louis
2025-08-05,Transfert,1705.29,Succès,CL020,Saint-Louis
2025-10-04,Retrait,1953.22,Succès,CL137,Thiès
2025-08-27,Retrait,145.27,Succès,CL022,Thiès
2024-10-22,Paiement,1034.38,Succès,CL169,Kaolack
2025-01-06,Paiement,3631.14,Succès,CL059,Dakar
2025-01-12,Transfert,80.75,Succès,CL143,Kaolack
2025-02-27,Paiement,3784.0,Succès,CL090,Saint-Louis
2025-01-23,Dépôt,4791.72,Succès,CL054,Touba
2025-04-15,Paiement,2067.51,Succès,CL001,Saint-Louis
2025-09-07,Retrait,1073.23,Succès,CL122,Dakar
2024-11-19,Transfert,2746.93,Succès,CL101,Dakar
2024-11-30,Retrait,2753.94,Succès,CL083,Thiès
2025-01-30,Transfert,1670.92,Succès,CL142,Saint-Louis
2025-07-09,Dépôt,3034.24,Succès,CL058,Ziguinchor
2025-01-15,Paiement,3399.94,Succès,CL043,Saint-Louis
2025-07-07,Dépôt,3701.17,Succès,CL057,Ziguinchor
2024-12-27,Transfert,2363.14,Échec,CL165,Touba
2025-01-07,Dépôt,3806.41,Succès,CL010,Saint-Louis
2025-07-18,Paiement,1576.94,Succès,CL032,Thiès
2025-01-24,Dépôt,890.72,Succès,CL128,Thiès
2025-01-22,Dépôt,3540.49,Succès,CL015,Saint-Louis
2025-01-12,Dépôt,4734.04,Succès,CL098,Touba
2024-10-17,Transfert,4262.52,Succès,CL095,Saint-Louis
2025-10-08,Dépôt,2735.48,Succès,CL001,Ziguinchor
2025-03-12,Paiement,440.37,Succès,CL140,Touba
2025-08-16,Retrait,1877.98,Succès,CL035,Dakar
2024-11-25,Dépôt,1191.06,Succès,CL091,Ziguinchor
2025-04-29,Retrait,4273.38,Succès,CL161,Kaolack
2025-01-14,Transfert,4728.65,Succès,CL172,Thiès
2025-07-19,Dépôt,4690.57,Succès,CL087,Dakar
2025-07-21,Retrait,2489.22,Succès,CL148,Kaolack
2025-02-27,Transfert,1172.39,Succès,CL132,Kaolack
2025-09-02,Transfert,539.46,Succès,CL069,Dakar
2025-06-26,Transfert,3743.46,Succès,CL112,Kaolack
2025-09-13,Transfert,2972.22,Succès,CL178,Touba
2025-02-04,Dépôt,2562.41,Succès,CL061,Kaolack
2025-08-19,Transfert,3556.16,Succès,CL160,Touba
2025-03-19,Paiement,2110.34,Succès,CL016,Dakar
2024-10-09,Dépôt,3650.32,Succès,CL084,Dakar
2025-08-25,Transfert,1483.28,Échec,CL040,Thiès
2025-01-17,Transfert,3897.0,Échec,CL036,Touba
2024-12-24,Retrait,2724.84,Succès,CL140,Kaolack
2025-01-10,Dépôt,172.58,Succès,CL078,Kaolack
2025-06-14,Dépôt,842.81,Succès,CL184,Thiès
2024-10-26,Retrait,1415.45,Succès,CL032,Ziguinchor
2025-06-27,Transfert,737.8,Succès,CL093,Thiès
2025-04-09,Dépôt,4097.98,Succès,CL080,Touba
2024-10-13,Paiement,3053.54,Succès,CL065,Kaolack
2025-09-14,Dépôt,3552.1,Succès,CL111,Saint-Louis
2024-12-21,Dépôt,3082.51,Succès,CL146,Thiès
2025-07-07,Transfert,2877.64,Succès,CL178,Saint-Louis
2025-08-31,Paiement,3617.24,Échec,CL156,Ziguinchor
2025-04-21,Paiement,1757.35,Succès,CL029,Ziguinchor
2025-08-25,Retrait,3846.5,Succès,CL017,Dakar
2024-11-03,Retrait,3638.38,Échec,CL123,Ziguinchor
2025-05-24,Dépôt,3005.01,Succès,CL135,Touba
2025-06-25,Transfert,4210.54,Échec,CL093,Touba
2024-12-26,Transfert,51.52,Succès,CL137,Touba
2025-01-25,Retrait,2679.71,Succès,CL028,Dakar
2025-06-05,Retrait,2408.09,Succès,CL189,Touba
2024-12-22,Dépôt,2226.33,Succès,CL027,Saint-Louis
2025-01-03,Retrait,4449.85,Succès,CL021,Kaolack
2025-03-25,Paiement,810.08,Échec,CL110,Saint-Louis
2025-05-26,Dépôt,972.49,Succès,CL012,Kaolack
2025-03-09,Paiement,651.75,Succès,CL098,Ziguinchor
2025-05-16,Paiement,3583.91,Succès,CL164,Thiès
2025-04-20,Transfert,363.95,Succès,CL197,Kaolack
2024-12-21,Dépôt,760.97,Succès,CL125,Ziguinchor
2024-11-17,Dépôt,1615.84,Échec,CL087,Thiès
2025-09-25,Transfert,942.12,Succès,CL094,Saint-Louis
2025-07-18,Transfert,2152.66,Succès,CL156,Ziguinchor
2025-06-15,Paiement,1358.95,Succès,CL153,Touba
2024-11-23,Transfert,3264.44,Succès,CL113,Saint-Louis
2024-11-17,Retrait,2310.17,Succès,CL187,Thiès
2025-09-01,Paiement,4624.1,Échec,CL088,Ziguinchor
2025-02-09,Retrait,1343.72,Succès,CL160,Saint-Louis
